Customer_Category,Cust_State,Sales,Order_zone,Price,Transcation,Dept_Name,Profit_Ratio,Discount,Quantity,Order_Profit,Product_type,ProductLength,ProductWeight,Dispatched,Shipping_Class,Scheduled_Shipping,Warehouse_Region,Delivery_Review,Session_Ordered,WeekdayOrder,Predicted_Dept_Name
consumer,OR,166.0,west,14223.68,Debit,fan shop,0.1,0.07,1,1424.57,not fragile,28.0,307.0,0,1a,4,west,3.0,1.0,0,3
consumer,KL,210.0,central,2865.13,Debit,golf,-0.86,0.21,5,-2453.68,not fragile,131.0,2137.0,0,standard,2,ne,4.0,1.0,1,6
consumer,KA,130.0,north,2992.53,Debit,golf,-1.55,0.16,4,-4624.71,not fragile,164.0,17779.0,0,2a,2,west,3.0,1.0,0,6
corporate,OR,41.0,east,4188.76,Debit,apparel,0.35,0.03,1,1465.56,not fragile,182.0,15740.0,0,standard,3,central,3.0,1.0,0,0
consumer,AP,221.0,west,17901.48,Cash,outdoors,0.29,0.03,1,5190.61,not fragile,60.0,1811.0,0,standard,6,north,4.0,1.0,0,Other
others,MA,89.0,east,2910.03,Debit,golf,0.06,0.18,3,175.51,not fragile,83.0,450.0,1,standard,3,central,4.0,3.0,0,6
corporate,HP,109.0,east,3640.23,Debit,golf,0.07,0.13,2,257.23,not fragile,154.0,41376.0,0,standard,2,central,5.0,1.0,1,3
corporate,GJ,305.0,south,28413.16,Cash,fan shop,0.26,0.25,1,7388.54,not fragile,76.0,461.0,0,standard,3,south,1.0,2.0,0,3
consumer,WB,76.0,west,2249.33,UPI,golf,-0.44,0.04,1,-983.12,not fragile,143.0,1298.0,0,standard,3,west,3.0,2.0,1,Other
consumer,GJ,165.0,east,3674.88,UPI,fan shop,0.5,0.04,3,1834.09,not fragile,161.0,2860.0,1,standard,6,north,3.0,3.0,1,3
consumer,PB,99.0,east,9163.53,Credit,apparel,0.34,0.16,1,3116.36,fragile,180.0,12525.0,1,elite,3,central,3.0,3.0,0,0
others,AP,216.0,west,4373.24,Debit,apparel,0.35,0.06,4,1528.42,fragile,64.0,884.0,0,elite,0,west,4.0,3.0,0,0
consumer,BR,108.0,central,3541.44,Debit,golf,0.26,0.25,2,921.04,not fragile,46.0,1608.0,0,2a,3,central,4.0,1.0,1,6
consumer,HR,168.0,west,2869.05,Debit,golf,-0.48,0.18,4,-1371.47,fragile,180.0,25134.0,1,standard,5,west,4.0,3.0,1,6
consumer,OR,188.0,south,3687.39,Debit,fan shop,0.38,0.16,4,1401.35,not fragile,108.0,1364.0,0,elite,0,central,4.0,3.0,1,6
consumer,MA,378.0,east,25324.53,Credit,apparel,0.29,0.06,1,7342.61,fragile,202.0,3502.0,0,2a,4,central,3.0,3.0,0,3
corporate,OR,117.0,central,3459.0,UPI,fan shop,-0.21,0.1,2,-723.03,not fragile,36.0,847.0,0,elite,4,central,3.0,1.0,1,6
consumer,JK,322.0,east,21265.12,Credit,fan shop,0.38,0.01,1,8080.6,not fragile,80.0,1320.0,1,standard,4,central,4.0,2.0,1,3
corporate,KA,173.0,east,14314.67,Debit,fan shop,0.35,0.19,1,5009.51,fragile,198.0,1961.0,0,standard,6,central,3.0,1.0,0,3
consumer,HP,281.0,east,21261.25,Debit,fan shop,0.5,0.04,1,10627.53,not fragile,76.0,3231.0,1,standard,5,west,3.0,3.0,0,3
consumer,WB,118.0,west,3610.8,UPI,golf,-0.01,0.02,2,-33.83,fragile,43.0,2185.0,0,1a,2,north,4.0,3.0,0,6
consumer,UP,186.0,south,4192.48,Credit,apparel,-0.81,0.06,3,-3389.41,fragile,134.0,2203.0,0,elite,0,north,3.0,3.0,0,0
others,JK,48.0,north,3524.93,UPI,fan shop,-0.81,0.11,1,-2845.64,not fragile,117.0,2132.0,0,standard,4,central,3.0,1.0,1,6
others,KL,158.0,north,3552.91,Debit,golf,0.24,0.1,3,852.46,fragile,63.0,341.0,1,standard,5,south,4.0,2.0,1,6
consumer,WB,162.0,west,3679.25,Debit,fan shop,0.29,0.02,3,1068.21,not fragile,194.0,30387.0,1,standard,6,central,2.0,1.0,0,3
corporate,UK,210.0,south,14321.39,Credit,fan shop,0.21,0.11,1,3007.12,fragile,65.0,1799.0,0,1a,2,north,3.0,3.0,0,3
consumer,WB,208.0,north,14169.58,UPI,fan shop,0.08,0.03,1,1135.06,not fragile,132.0,1390.0,0,standard,3,ne,4.0,2.0,1,3
corporate,PB,79.0,south,7132.79,Debit,footwear,0.35,0.16,1,2495.77,fragile,151.0,3008.0,0,standard,6,south,2.0,3.0,1,5
corporate,BR,355.0,north,32089.91,Cash,technology,0.47,0.25,1,15080.43,not fragile,32.0,1133.0,0,2a,6,central,3.0,2.0,1,Other
others,GJ,183.0,central,3364.04,Debit,outdoors,0.44,0.1,4,1477.69,not fragile,151.0,3100.0,0,2a,4,north,3.0,3.0,0,6
consumer,PB,290.0,north,21333.22,UPI,fan shop,0.19,0.16,1,4054.84,not fragile,132.0,2698.0,0,standard,2,north,4.0,1.0,0,3
corporate,MA,198.0,south,3459.98,UPI,fan shop,0.47,0.11,4,1626.53,fragile,163.0,25236.0,0,standard,6,west,3.0,1.0,1,6
corporate,RJ,182.0,south,3562.35,Cash,golf,0.37,0.25,4,1316.9,fragile,68.0,1360.0,1,standard,2,west,3.0,1.0,1,6
consumer,TEL,194.0,west,3674.29,Debit,golf,0.48,0.04,4,1761.65,fragile,25.0,322.0,1,1a,2,west,4.0,3.0,1,6
consumer,MP,267.0,central,3582.66,Credit,golf,0.13,0.02,5,466.85,not fragile,89.0,834.0,0,standard,3,central,4.0,3.0,0,6
consumer,HR,318.0,east,21376.42,Cash,fan shop,0.24,0.07,1,5129.84,not fragile,43.0,1413.0,0,2a,4,ne,4.0,3.0,0,3
consumer,BR,138.0,east,15266.03,UPI,apparel,0.04,0.25,1,612.63,not fragile,34.0,344.0,1,standard,3,south,4.0,2.0,1,3
others,AR,160.0,east,2876.96,Credit,golf,-0.38,0.13,4,-1087.68,fragile,27.0,320.0,1,standard,2,central,3.0,1.0,0,6
corporate,GJ,193.0,west,14191.41,Debit,fan shop,0.37,0.0,1,5250.56,fragile,77.0,1376.0,1,2a,3,central,2.0,2.0,1,3
consumer,AP,70.0,east,4365.81,UPI,apparel,-0.81,0.19,1,-3528.04,fragile,40.0,1639.0,0,2a,5,central,2.0,1.0,0,0
corporate,OR,111.0,south,9169.59,Debit,apparel,0.47,0.01,1,4306.38,not fragile,22.0,1246.0,0,standard,3,north,4.0,3.0,0,0
consumer,GJ,246.0,north,3612.09,UPI,golf,-0.11,0.07,5,-395.07,not fragile,119.0,1869.0,0,standard,5,north,3.0,3.0,0,6
others,OR,123.0,north,2951.45,UPI,golf,0.06,0.11,4,178.63,not fragile,32.0,193.0,1,standard,3,south,4.0,3.0,0,6
consumer,KL,255.0,north,4325.32,Debit,apparel,-0.7,0.11,4,-3021.53,not fragile,16.0,320.0,0,2a,5,central,4.0,1.0,0,0
others,PB,231.0,east,3695.34,Debit,fan shop,0.26,0.07,4,961.18,not fragile,162.0,13868.0,1,standard,3,central,3.0,2.0,1,6
consumer,PB,152.0,west,14349.35,Debit,fan shop,-0.06,0.19,1,-857.87,fragile,91.0,2401.0,1,standard,2,central,5.0,2.0,1,3
corporate,WB,221.0,south,7054.59,Credit,footwear,0.47,0.0,2,3314.95,not fragile,27.0,2130.0,1,elite,0,north,2.0,3.0,0,5
consumer,AR,207.0,east,3503.04,UPI,fan shop,0.47,0.12,5,1645.77,not fragile,164.0,27965.0,0,elite,0,north,3.0,2.0,1,6
corporate,UP,69.0,west,2247.91,Debit,footwear,0.47,0.13,2,1052.64,fragile,79.0,1069.0,1,1a,2,central,2.0,3.0,1,5
others,WB,84.0,central,7244.51,UPI,footwear,0.48,0.18,1,3476.83,fragile,51.0,180.0,0,standard,5,west,2.0,1.0,0,5
consumer,BR,265.0,east,21207.1,Debit,fan shop,0.41,0.06,1,8693.24,not fragile,177.0,2973.0,0,standard,4,central,4.0,3.0,0,3
consumer,RJ,35.0,north,3556.97,Credit,golf,0.37,0.06,1,1315.39,not fragile,124.0,1661.0,0,2a,5,central,2.0,3.0,0,6
consumer,JK,126.0,north,9303.82,UPI,apparel,-0.74,0.16,1,-6876.72,not fragile,156.0,2403.0,1,2a,3,ne,4.0,3.0,0,0
others,AP,212.0,east,4256.56,Debit,apparel,0.5,0.02,3,2126.34,fragile,32.0,392.0,0,standard,5,west,4.0,2.0,0,0
others,GJ,142.0,west,4318.72,Debit,apparel,0.32,0.16,2,1382.41,fragile,61.0,1619.0,0,standard,4,north,3.0,3.0,1,0
consumer,HP,284.0,central,21307.14,Cash,fan shop,0.35,0.13,1,7458.02,fragile,39.0,129.0,0,standard,4,north,5.0,3.0,1,3
consumer,KL,212.0,west,3483.66,UPI,golf,0.47,0.12,4,1635.53,not fragile,94.0,2538.0,0,standard,4,south,3.0,1.0,1,6
corporate,MA,222.0,west,3699.98,UPI,golf,0.29,0.04,4,1072.41,fragile,54.0,1100.0,1,standard,4,central,4.0,2.0,1,6
consumer,HR,419.0,east,28505.13,Credit,fan shop,0.37,0.03,1,10547.43,not fragile,56.0,237.0,0,1a,2,north,3.0,2.0,1,3
consumer,MP,192.0,central,3509.13,Debit,golf,0.11,0.04,4,386.44,not fragile,82.0,2438.0,1,standard,2,north,3.0,1.0,0,6
corporate,KL,339.0,south,28322.97,Credit,fan shop,0.16,0.16,1,4531.71,fragile,205.0,43887.0,1,standard,5,central,3.0,2.0,0,3
corporate,TEL,263.0,south,21270.44,UPI,fan shop,-0.1,0.18,1,-2124.48,not fragile,36.0,140.0,1,elite,2,north,3.0,1.0,0,3
corporate,AR,373.0,central,28543.72,Credit,fan shop,0.26,0.01,1,7421.91,not fragile,23.0,299.0,0,standard,2,north,4.0,3.0,1,3
consumer,TEL,160.0,south,3464.07,UPI,golf,0.31,0.03,3,1072.67,not fragile,70.0,133.0,0,standard,3,west,4.0,3.0,1,6
corporate,KL,177.0,south,2801.24,UPI,golf,0.06,0.11,4,170.23,fragile,85.0,1341.0,0,elite,0,central,3.0,3.0,0,6
others,RJ,150.0,south,9321.28,UPI,apparel,0.48,0.06,1,4471.32,not fragile,73.0,301.0,1,standard,5,south,4.0,1.0,0,0
consumer,AR,176.0,north,3478.45,Debit,golf,0.29,0.21,4,1009.11,fragile,44.0,1163.0,1,standard,2,west,4.0,3.0,1,6
consumer,UP,94.0,west,4007.74,Debit,footwear,0.02,0.06,2,81.36,not fragile,78.0,2177.0,1,2a,3,north,4.0,2.0,0,8
others,HP,99.0,central,7026.83,Credit,footwear,0.37,0.02,1,2598.54,not fragile,52.0,440.0,1,standard,2,south,2.0,3.0,0,5
consumer,TEL,118.0,east,9291.33,Debit,apparel,-0.19,0.16,1,-1762.1,fragile,73.0,2096.0,0,standard,3,south,4.0,3.0,0,0
others,MP,170.0,west,9152.16,Debit,apparel,-0.06,0.04,1,-546.24,not fragile,198.0,3752.0,0,1a,4,south,3.0,1.0,0,0
consumer,HP,331.0,north,28500.53,Debit,fan shop,0.35,0.21,1,9973.9,not fragile,206.0,7900.0,1,1a,2,north,3.0,3.0,0,3
consumer,KA,28.0,south,4324.3,Debit,apparel,0.26,0.16,1,1123.41,not fragile,200.0,3250.0,1,standard,4,central,4.0,3.0,0,0
corporate,GJ,115.0,south,9154.89,Cash,apparel,0.35,0.03,1,3203.54,fragile,176.0,1053.0,1,standard,4,north,5.0,2.0,0,0
corporate,MP,173.0,east,14257.36,Cash,fan shop,0.11,0.13,1,1570.3,not fragile,113.0,2534.0,1,standard,2,north,4.0,1.0,1,3
corporate,HR,212.0,south,4599.97,Cash,outdoors,0.35,0.19,4,1607.8,fragile,38.0,47.0,1,standard,5,north,5.0,1.0,0,0
consumer,PB,408.0,central,7102.47,Debit,footwear,0.22,0.21,5,1562.9,fragile,70.0,257.0,0,standard,5,ne,5.0,2.0,1,5
corporate,HP,255.0,east,3415.25,UPI,outdoors,0.48,0.0,5,1638.5,fragile,188.0,19841.0,1,standard,4,south,3.0,2.0,0,3
corporate,UP,232.0,west,3699.94,Credit,golf,0.35,0.02,4,1293.04,not fragile,15.0,1206.0,0,standard,4,west,2.0,3.0,0,3
consumer,MA,306.0,north,7135.69,UPI,footwear,0.18,0.13,3,1284.68,fragile,63.0,1725.0,0,standard,6,central,2.0,3.0,1,5
consumer,MA,372.0,west,28471.81,UPI,fan shop,0.16,0.11,1,4556.79,fragile,18.0,1965.0,0,standard,2,north,3.0,3.0,1,3
consumer,HR,28.0,south,1142.91,Credit,outdoors,-2.3,0.07,1,-2607.43,fragile,153.0,1189.0,1,2a,4,central,3.0,1.0,0,8
consumer,OR,203.0,west,3636.06,UPI,golf,0.35,0.16,4,1272.34,fragile,200.0,2257.0,0,standard,3,north,5.0,2.0,1,6
corporate,OR,119.0,south,3675.7,Debit,fan shop,0.19,0.19,2,698.6,fragile,85.0,1283.0,0,standard,3,north,2.0,2.0,0,6
corporate,GJ,196.0,south,4384.8,UPI,apparel,-0.24,0.03,3,-1048.39,not fragile,101.0,1360.0,0,standard,2,north,5.0,3.0,1,0
corporate,OR,240.0,south,14139.63,Debit,fan shop,0.35,0.06,1,4948.93,not fragile,111.0,1404.0,0,standard,2,central,4.0,3.0,0,3
consumer,JK,245.0,east,3492.19,Debit,fan shop,0.29,0.06,5,1013.1,not fragile,189.0,2427.0,0,2a,6,central,4.0,2.0,1,3
corporate,AP,211.0,north,14287.54,Cash,fan shop,-1.5,0.01,1,-21413.18,not fragile,70.0,1628.0,0,standard,4,west,2.0,3.0,0,3
consumer,MA,46.0,east,4371.51,Credit,apparel,0.21,0.19,1,917.8,fragile,206.0,32178.0,0,2a,3,central,4.0,2.0,1,0
consumer,UK,348.0,east,28363.73,Credit,fan shop,0.21,0.13,1,5956.33,fragile,33.0,492.0,0,standard,4,north,5.0,2.0,0,3
consumer,OR,61.0,west,1752.11,UPI,outdoors,0.37,0.16,4,647.46,not fragile,56.0,1957.0,0,standard,5,central,5.0,2.0,0,8
corporate,MA,396.0,north,7084.28,Cash,footwear,0.47,0.12,4,3326.1,not fragile,78.0,498.0,1,standard,4,south,3.0,1.0,1,5
corporate,RJ,96.0,south,3506.43,Debit,fan shop,0.5,0.02,2,1748.86,not fragile,111.0,2022.0,1,2a,4,west,3.0,3.0,0,6
consumer,HP,253.0,north,21299.55,Debit,fan shop,-1.5,0.18,1,-31933.84,fragile,179.0,3688.0,0,2a,4,central,4.0,3.0,1,3
consumer,WB,73.0,north,4312.57,Debit,apparel,0.26,0.16,1,1121.7,fragile,49.0,1628.0,0,standard,4,north,3.0,3.0,0,0
corporate,JK,324.0,central,21258.5,Cash,fan shop,0.26,0.06,1,5528.57,fragile,185.0,2422.0,1,standard,4,south,2.0,3.0,0,3
others,MA,142.0,central,3515.96,UPI,fan shop,0.11,0.01,2,387.63,fragile,111.0,1296.0,0,standard,6,west,2.0,2.0,0,6
others,HR,423.0,central,28514.1,Debit,fan shop,-0.74,0.03,1,-21093.03,not fragile,128.0,2889.0,0,1a,2,ne,2.0,2.0,0,3
corporate,OR,178.0,east,14230.86,UPI,fan shop,0.1,0.18,1,1424.38,fragile,175.0,3035.0,0,standard,3,central,4.0,3.0,0,3
corporate,KA,258.0,north,7135.44,Debit,footwear,-0.01,0.25,3,-69.41,not fragile,130.0,3726.0,0,standard,4,west,4.0,3.0,1,5
consumer,KA,134.0,central,3521.43,Credit,fan shop,0.28,0.01,3,986.68,not fragile,197.0,26000.0,1,1a,2,central,4.0,1.0,0,3
corporate,MA,92.0,west,4264.13,Debit,apparel,0.21,0.16,2,894.35,not fragile,91.0,3792.0,1,2a,4,south,4.0,3.0,1,0
corporate,KA,329.0,south,21259.88,Debit,fan shop,0.37,0.0,1,7864.07,not fragile,153.0,3307.0,1,standard,4,central,2.0,2.0,0,3
consumer,UK,148.0,east,9167.11,Debit,apparel,0.45,0.18,1,4124.16,not fragile,95.0,1075.0,0,standard,4,south,2.0,1.0,1,0
consumer,UK,141.0,north,3596.32,Cash,golf,0.45,0.25,4,1617.6,fragile,73.0,1871.0,1,standard,4,north,4.0,1.0,0,3
consumer,UK,181.0,south,7188.98,Credit,footwear,-0.48,0.0,2,-3443.66,not fragile,73.0,1796.0,1,standard,4,south,3.0,3.0,1,5
consumer,GJ,36.0,east,2967.09,Debit,golf,0.5,0.16,1,1479.74,fragile,157.0,2842.0,1,standard,5,north,2.0,3.0,0,6
corporate,UP,347.0,north,28530.42,Credit,fan shop,0.37,0.07,1,10554.5,fragile,49.0,1348.0,0,1a,2,south,2.0,3.0,0,3
corporate,MP,151.0,south,9357.94,Debit,apparel,0.08,0.18,1,749.9,not fragile,152.0,2254.0,0,standard,3,south,4.0,2.0,1,0
others,HR,133.0,east,9246.64,Credit,apparel,0.35,0.16,1,3234.62,not fragile,97.0,2831.0,0,standard,5,central,3.0,1.0,1,0
corporate,JK,220.0,east,14207.57,Credit,fan shop,0.45,0.0,1,6390.33,fragile,31.0,1381.0,1,2a,5,central,4.0,1.0,1,3
consumer,WB,197.0,east,3516.61,Debit,golf,0.48,0.18,5,1686.44,fragile,60.0,499.0,1,1a,2,south,5.0,3.0,0,6
consumer,HR,136.0,north,4299.4,UPI,apparel,0.11,0.13,2,473.71,fragile,194.0,17179.0,1,standard,5,south,3.0,3.0,0,0
others,HR,78.0,south,3585.62,Debit,fan shop,0.48,0.16,1,1720.62,fragile,28.0,438.0,1,standard,5,north,2.0,3.0,1,6
corporate,PB,132.0,north,9239.79,UPI,apparel,-0.74,0.19,1,-6830.26,not fragile,27.0,1780.0,1,standard,5,south,4.0,1.0,0,0
consumer,PB,309.0,west,21259.95,Debit,fan shop,0.47,0.0,1,9989.89,fragile,20.0,1074.0,0,standard,5,west,2.0,2.0,0,3
corporate,MA,124.0,north,3455.46,Debit,fan shop,-2.55,0.16,3,-8794.04,fragile,51.0,1080.0,0,standard,3,central,3.0,3.0,1,3
others,AP,97.0,west,3578.68,Debit,fan shop,0.06,0.02,2,215.42,fragile,180.0,10008.0,0,2a,4,west,2.0,1.0,0,6
consumer,KA,309.0,west,5640.19,UPI,outdoors,0.0,0.18,5,2.14,fragile,163.0,15150.0,1,standard,4,north,4.0,2.0,1,0
corporate,OR,283.0,north,21264.86,UPI,fan shop,-0.19,0.11,1,-4037.79,not fragile,81.0,1585.0,0,1a,2,north,5.0,2.0,1,3
consumer,GJ,75.0,north,3703.58,UPI,golf,0.1,0.06,1,370.91,fragile,69.0,2082.0,1,standard,5,north,5.0,1.0,1,6
others,MP,282.0,east,7067.09,UPI,footwear,0.29,0.18,3,2049.7,fragile,187.0,32347.0,1,1a,3,north,3.0,3.0,0,5
corporate,KA,188.0,east,4199.34,UPI,apparel,0.24,0.16,3,1009.21,not fragile,191.0,1877.0,1,2a,3,west,5.0,2.0,1,0
others,BR,160.0,central,14184.01,UPI,fan shop,-0.74,0.19,1,-10486.38,fragile,26.0,2098.0,1,standard,6,central,3.0,1.0,0,3
consumer,MP,143.0,south,3554.97,Debit,golf,0.16,0.06,2,568.28,fragile,78.0,2546.0,0,standard,5,central,4.0,3.0,0,6
corporate,BR,420.0,east,7123.96,Debit,footwear,0.19,0.0,4,1352.94,fragile,76.0,1399.0,1,standard,5,central,2.0,2.0,0,5
corporate,JK,405.0,central,28438.34,Cash,fan shop,0.08,0.03,1,2275.72,not fragile,174.0,3783.0,0,1a,2,south,4.0,1.0,1,3
consumer,MP,141.0,west,7146.83,Debit,footwear,-0.22,0.01,1,-1568.72,not fragile,81.0,1154.0,1,2a,4,south,2.0,2.0,1,5
consumer,TEL,104.0,central,3503.47,Credit,golf,0.35,0.16,2,1225.3,not fragile,57.0,1656.0,0,standard,4,north,4.0,3.0,0,6
others,KL,123.0,west,3620.9,Debit,fan shop,0.47,0.02,2,1699.92,fragile,207.0,23014.0,0,standard,3,central,4.0,1.0,0,3
others,PB,542.0,west,37908.82,Cash,outdoors,0.19,0.07,1,7203.09,not fragile,16.0,139.0,0,standard,3,south,5.0,1.0,0,8
others,KL,134.0,north,2450.0,UPI,footwear,0.45,0.13,4,1100.45,fragile,30.0,256.0,0,standard,4,central,2.0,2.0,0,5
consumer,KL,363.0,south,28344.38,Debit,fan shop,-0.74,0.04,1,-20969.39,not fragile,87.0,1033.0,1,standard,5,central,4.0,2.0,0,3
consumer,JK,136.0,east,9199.14,Debit,apparel,0.35,0.03,1,3218.27,fragile,126.0,2489.0,0,standard,5,west,3.0,1.0,0,0
corporate,HP,149.0,south,3623.52,Cash,golf,0.34,0.1,3,1230.64,not fragile,77.0,3414.0,1,standard,4,north,4.0,2.0,1,6
corporate,BR,254.0,south,7215.03,UPI,footwear,0.29,0.1,3,2092.69,fragile,110.0,2040.0,0,standard,6,central,4.0,1.0,0,5
consumer,MA,89.0,west,4306.37,UPI,apparel,0.48,0.03,1,2064.94,not fragile,120.0,1760.0,1,standard,2,north,4.0,2.0,1,0
consumer,UP,185.0,north,14221.99,UPI,fan shop,0.01,0.06,1,144.25,not fragile,79.0,2384.0,0,standard,4,ne,4.0,2.0,0,3
corporate,MP,174.0,south,14156.13,Debit,fan shop,0.26,0.06,1,3680.82,not fragile,164.0,37939.0,0,standard,4,north,3.0,2.0,0,3
corporate,WB,243.0,south,4246.16,UPI,apparel,-0.69,0.06,4,-2922.01,not fragile,130.0,2436.0,1,1a,2,central,3.0,1.0,0,0
consumer,HP,146.0,central,9190.13,Credit,apparel,0.16,0.16,1,1471.23,not fragile,173.0,13085.0,1,standard,3,north,4.0,2.0,0,0
corporate,PB,306.0,north,4330.76,Credit,apparel,0.31,0.06,5,1341.79,not fragile,40.0,362.0,0,standard,5,central,4.0,1.0,1,0
corporate,MA,421.0,west,28453.65,Debit,fan shop,-0.06,0.06,1,-1705.19,not fragile,53.0,971.0,0,standard,2,central,4.0,2.0,1,3
others,WB,212.0,south,7127.82,Debit,footwear,0.12,0.19,2,857.28,fragile,28.0,1515.0,0,standard,4,central,2.0,2.0,1,5
consumer,JK,82.0,west,9289.69,Debit,apparel,-0.83,0.19,1,-7702.77,not fragile,175.0,2573.0,0,2a,3,north,2.0,1.0,0,0
consumer,BR,231.0,central,7248.38,Debit,footwear,0.21,0.06,2,1522.12,not fragile,85.0,619.0,0,2a,6,ne,3.0,3.0,0,5
consumer,MA,358.0,central,28364.89,UPI,fan shop,-0.24,0.19,1,-6804.07,fragile,122.0,1680.0,0,standard,4,central,3.0,1.0,1,3
consumer,AP,232.0,east,4587.94,Cash,outdoors,0.11,0.04,4,505.17,not fragile,87.0,1729.0,1,standard,5,west,4.0,1.0,1,8
consumer,MA,145.0,central,2904.09,Cash,golf,0.31,0.01,3,900.38,not fragile,87.0,1906.0,0,standard,4,central,3.0,1.0,1,6
consumer,UP,301.0,south,21452.15,Credit,fan shop,0.15,0.02,1,3218.5,not fragile,107.0,3530.0,1,1a,3,south,5.0,1.0,0,3
corporate,JK,1521.0,central,106648.94,Debit,technology,0.35,0.0,1,37326.87,fragile,64.0,406.0,0,1a,2,central,4.0,2.0,0,Other
corporate,RJ,383.0,north,28406.54,Debit,fan shop,0.37,0.04,1,10509.49,not fragile,200.0,3213.0,1,2a,3,central,4.0,1.0,1,3
consumer,BR,56.0,north,3657.55,UPI,fan shop,0.35,0.16,1,1280.32,fragile,36.0,1812.0,1,2a,4,west,2.0,3.0,1,3
consumer,HP,153.0,east,14193.38,Debit,fan shop,0.32,0.25,1,4540.45,not fragile,164.0,16977.0,0,1a,4,north,4.0,2.0,1,3
consumer,UK,260.0,south,21414.72,Debit,fan shop,0.02,0.1,1,430.18,not fragile,188.0,21612.0,0,2a,5,central,4.0,3.0,0,3
others,HR,332.0,north,28335.99,Debit,fan shop,-1.65,0.18,1,-46735.03,not fragile,19.0,1119.0,0,1a,2,south,5.0,1.0,0,3
consumer,JK,36.0,south,3548.34,Credit,fan shop,0.16,0.1,1,569.81,not fragile,91.0,1192.0,0,standard,6,central,3.0,3.0,0,6
others,HR,53.0,north,3487.39,UPI,golf,0.32,0.13,1,1116.21,not fragile,70.0,1819.0,1,standard,6,north,4.0,1.0,1,3
corporate,UP,374.0,central,28544.61,Debit,fan shop,0.11,0.07,1,3140.97,not fragile,145.0,2858.0,0,standard,5,ne,3.0,3.0,0,3
others,OR,208.0,central,14164.88,Credit,fan shop,0.29,0.06,1,4106.36,not fragile,184.0,1092.0,1,standard,4,central,4.0,3.0,1,3
consumer,JK,400.0,west,28333.21,UPI,fan shop,0.48,0.03,1,13597.82,not fragile,134.0,3741.0,1,1a,2,north,4.0,3.0,0,3
others,UK,31.0,east,2939.52,Credit,discs shop,-0.68,0.16,1,-1990.35,not fragile,89.0,1827.0,0,standard,5,south,3.0,3.0,0,6
consumer,KL,153.0,north,14277.38,Debit,fan shop,0.13,0.19,1,1857.55,fragile,104.0,1738.0,1,standard,6,central,4.0,2.0,1,3
corporate,MA,229.0,west,14214.85,Debit,fan shop,-0.74,0.07,1,-10509.96,not fragile,45.0,705.0,0,2a,3,south,5.0,1.0,1,3
consumer,AP,134.0,east,9264.69,Credit,apparel,-0.81,0.1,1,-7495.52,not fragile,197.0,12346.0,0,standard,4,central,5.0,1.0,1,0
consumer,HP,201.0,west,3456.22,Cash,fan shop,0.19,0.21,5,656.67,fragile,166.0,3748.0,0,standard,4,central,5.0,3.0,1,6
corporate,JK,273.0,south,4190.14,Credit,apparel,0.5,0.03,4,2090.83,not fragile,13.0,1164.0,1,standard,5,south,3.0,2.0,1,0
consumer,KA,444.0,north,32082.53,Debit,technology,0.35,0.02,1,11228.17,not fragile,140.0,1624.0,0,1a,4,central,4.0,2.0,0,Other
consumer,HR,154.0,west,9177.28,Debit,apparel,0.29,0.21,1,2659.73,not fragile,172.0,3024.0,0,2a,3,south,4.0,1.0,1,0
others,AR,225.0,central,4215.82,UPI,apparel,0.1,0.03,4,423.71,not fragile,70.0,1543.0,1,standard,4,central,2.0,1.0,1,0
consumer,KA,329.0,south,4376.59,Debit,apparel,-0.19,0.02,5,-827.72,fragile,197.0,37568.0,0,standard,4,south,4.0,1.0,1,0
corporate,UK,79.0,east,4181.33,UPI,apparel,0.47,0.21,1,1962.9,fragile,79.0,342.0,1,standard,3,north,3.0,2.0,1,0
consumer,WB,294.0,south,21369.92,Credit,fan shop,-2.6,0.01,1,-55541.63,not fragile,61.0,277.0,0,standard,6,central,4.0,2.0,0,3
corporate,JK,211.0,south,18649.29,UPI,discs shop,0.02,0.16,1,374.29,not fragile,113.0,3571.0,0,standard,3,south,3.0,2.0,0,3
consumer,GJ,44.0,central,2814.41,Credit,golf,0.02,0.03,1,57.21,not fragile,160.0,3152.0,0,standard,3,south,4.0,2.0,0,Other
consumer,UP,231.0,west,21241.09,UPI,fan shop,0.29,0.18,1,6160.35,fragile,41.0,1665.0,1,2a,6,north,3.0,1.0,0,3
others,MP,56.0,south,2832.98,Debit,discs shop,0.24,0.16,1,681.04,not fragile,206.0,4217.0,0,standard,3,south,4.0,2.0,0,6
consumer,PB,205.0,south,4212.18,Credit,apparel,0.26,0.03,3,1094.59,not fragile,68.0,1364.0,1,1a,2,central,4.0,1.0,1,0
corporate,JK,100.0,south,3558.66,UPI,fan shop,-0.74,0.02,2,-2626.54,fragile,102.0,1464.0,0,standard,4,ne,3.0,1.0,1,6
others,MA,131.0,central,3584.49,Debit,fan shop,0.1,0.12,3,360.06,fragile,43.0,2122.0,0,standard,6,west,3.0,2.0,1,6
others,WB,146.0,north,2862.29,Cash,golf,0.19,0.07,3,544.52,not fragile,140.0,2510.0,1,1a,2,south,3.0,3.0,1,6
corporate,KL,37.0,east,1795.49,Credit,fitness,-1.61,0.12,2,-2877.06,fragile,196.0,17737.0,0,standard,3,north,5.0,2.0,1,8
